name,category,source,idx,clean_category
Frozen_Scrabble_Jr,1box,GSO,300,box
Playmates_Industrial_CoSplinter_Teenage_Mutant_Ninja_Turtle_Action_Figure,action figure,GSO,664,action_figure
Playmates_nickelodeon_teenage_mutant_ninja_turtles_shredder,action figure,GSO,665,action_figure
Dino_3,action_figure,GSO,212,action_figure
Dino_4,action_figure,GSO,213,action_figure
Dino_5,action_figure,GSO,214,action_figure
Nickelodeon_Teenage_Mutant_Ninja_Turtles_Leonardo,action_figure,GSO,522,action_figure
Nickelodeon_Teenage_Mutant_Ninja_Turtles_Michelangelo,action_figure,GSO,523,action_figure
Nickelodeon_Teenage_Mutant_Ninja_Turtles_Raphael,action_figure,GSO,524,action_figure
Nintendo_Mario_Action_Figure,action_figure,GSO,529,action_figure
Nintendo_Yoshi_Action_Figure,action_figure,GSO,531,action_figure
SpiderMan_Titan_Hero_12Inch_Action_Figure_5Hnn4mtkFsP,action_figure,GSO,840,action_figure
Teenage_Mutant_Ninja_Turtles_Rahzar_Action_Figure,action_figure,GSO,879,action_figure
SpiderMan_Titan_Hero_12Inch_Action_Figure_oo1qph4wwiW,action_figure,GSO,841,action_figure
Android_Figure_Chrome,android_figure,GSO,38,android_figure
Android_Figure_Orange,android_figure,GSO,39,android_figure
Android_Figure_Panda,android_figure,GSO,40,android_figure
Android_Lego,android_lego_duplo,GSO,41,android_lego_duplo
3M_Antislip_Surfacing_Light_Duty_White,anti_slip_tape,GSO,10,tape
5_HTP,antidepressant_bottle,GSO,14,medicine_bottle
Olive_Kids_Dinosaur_Land_Lunch_Box,backpack,GSO,580,backpack
RJ_Rabbit_Easter_Basket_Blue,basket,GSO,696,basket
Threshold_Performance_Bath_Sheet_Sandoval_Blue_33_x_63,bath_sheet,GSO,896,bath_sheet
B00TS18AEA,battery_charger,ABO,10,battery_charger
Black_and_Decker_PBJ2000_FusionBlade_Blender_Jars,blender_jar_box,GSO,92,box
Clue_Board_Game_Classic_Edition,board_game,GSO,138,board_game
Connect_4_Launchers,board_game,GSO,165,board_game
FRACTION_FUN_n4h4qte23QR,board_game,GSO,284,board_game
Frozen_Olafs_In_Trouble_PopOMatic_Game_OEu83W9T8pD,board_game,GSO,299,board_game
Balderdash_Game,board_game_box,GSO,78,box
B078GTTCCF,book,ABO,196,book
Eat_to_Live_The_Amazing_NutrientRich_Program_for_Fast_and_Sustained_Weight_Loss_Revised_Edition_Book,book,GSO,222,book
Pet_Dophilus_powder,bottle,GSO,654,medicine_bottle
PhosphOmega,bottle,GSO,662,medicine_bottle
Prostate_Optimizer,bottle,GSO,680,medicine_bottle
B075HWDSDK,bowl,ABO,125,bowl
B075HWTX4Z,bowl,ABO,132,bowl
